YY	MM	DD	HH	"1"	"2"	tot_average
Kanalnetzspeicher in mm je Zone  soil_model
--	--	--	--	0.6693116	0.3306884	1.0000
1999	 5	 1	 1	0.00000	0.00000	0.00000
1999	 5	 1	 2	0.00000	0.00000	0.00000
1999	 5	 1	 3	0.00000	0.00000	0.00000
1999	 5	 1	 4	0.00000	0.00000	0.00000
1999	 5	 1	 5	0.00000	0.00000	0.00000
1999	 5	 1	 6	0.00000	0.00000	0.00000
1999	 5	 1	 7	0.00000	0.00000	0.00000
1999	 5	 1	 8	0.00000	0.00000	0.00000
1999	 5	 1	 9	0.00000	0.00000	0.00000
1999	 5	 1	10	0.00000	0.00000	0.00000
1999	 5	 1	11	0.00000	0.00000	0.00000
1999	 5	 1	12	0.00000	0.00000	0.00000
1999	 5	 1	13	0.00000	0.00000	0.00000
1999	 5	 1	14	0.00000	0.00000	0.00000
1999	 5	 1	15	0.00000	0.00000	0.00000
1999	 5	 1	16	0.00000	0.00000	0.00000
1999	 5	 1	17	0.00000	0.00000	0.00000
1999	 5	 1	18	0.00000	0.00000	0.00000
1999	 5	 1	19	0.00000	0.00000	0.00000
1999	 5	 1	20	0.00000	0.00000	0.00000
1999	 5	 1	21	0.00000	0.00000	0.00000
1999	 5	 1	22	0.00000	0.00000	0.00000
1999	 5	 1	23	0.00000	0.00000	0.00000
1999	 5	 1	24	0.00000	0.00000	0.00000
1999	 5	 2	 1	0.00000	0.00000	0.00000
1999	 5	 2	 2	0.00000	0.00000	0.00000
1999	 5	 2	 3	0.00000	0.00000	0.00000
1999	 5	 2	 4	0.00000	0.00000	0.00000
1999	 5	 2	 5	0.00000	0.00000	0.00000
1999	 5	 2	 6	0.00000	0.00000	0.00000
1999	 5	 2	 7	0.00000	0.00000	0.00000
1999	 5	 2	 8	0.00000	0.00000	0.00000
1999	 5	 2	 9	0.00000	0.00000	0.00000
1999	 5	 2	10	0.00000	0.00000	0.00000
1999	 5	 2	11	0.00000	0.00000	0.00000
1999	 5	 2	12	0.00000	0.00000	0.00000
1999	 5	 2	13	0.00000	0.00000	0.00000
1999	 5	 2	14	0.00000	0.00000	0.00000
1999	 5	 2	15	0.00000	0.00000	0.00000
1999	 5	 2	16	0.00000	0.00000	0.00000
1999	 5	 2	17	0.00000	0.00000	0.00000
1999	 5	 2	18	0.00000	0.00000	0.00000
1999	 5	 2	19	0.00000	0.00000	0.00000
1999	 5	 2	20	0.00000	0.00000	0.00000
1999	 5	 2	21	0.00000	0.00000	0.00000
1999	 5	 2	22	0.00000	0.00000	0.00000
1999	 5	 2	23	0.00000	0.00000	0.00000
1999	 5	 2	24	0.00000	0.00000	0.00000
1999	 5	 3	 1	0.00000	0.00000	0.00000
1999	 5	 3	 2	0.00000	0.00000	0.00000
1999	 5	 3	 3	0.00000	0.00000	0.00000
1999	 5	 3	 4	0.00000	0.00000	0.00000
1999	 5	 3	 5	0.00000	0.00000	0.00000
1999	 5	 3	 6	0.00000	0.00000	0.00000
1999	 5	 3	 7	0.00000	0.00000	0.00000
1999	 5	 3	 8	0.00000	0.00000	0.00000
1999	 5	 3	 9	0.00000	0.00000	0.00000
1999	 5	 3	10	0.00000	0.00000	0.00000
1999	 5	 3	11	0.00000	0.00000	0.00000
1999	 5	 3	12	0.00000	0.00000	0.00000
1999	 5	 3	13	0.00000	0.00000	0.00000
1999	 5	 3	14	0.00000	0.00000	0.00000
1999	 5	 3	15	0.00000	0.00000	0.00000
1999	 5	 3	16	0.00000	0.00000	0.00000
1999	 5	 3	17	0.00000	0.00000	0.00000
1999	 5	 3	18	0.00000	0.00000	0.00000
1999	 5	 3	19	0.00000	0.00000	0.00000
1999	 5	 3	20	0.00000	0.00000	0.00000
1999	 5	 3	21	0.00000	0.00000	0.00000
1999	 5	 3	22	0.00000	0.00000	0.00000
1999	 5	 3	23	0.00000	0.00000	0.00000
1999	 5	 3	24	0.00000	0.00000	0.00000
1999	 5	 4	 1	0.00000	0.00000	0.00000
1999	 5	 4	 2	0.00000	0.00000	0.00000
1999	 5	 4	 3	0.00000	0.00000	0.00000
1999	 5	 4	 4	0.00000	0.00000	0.00000
1999	 5	 4	 5	0.00000	0.00000	0.00000
1999	 5	 4	 6	0.00000	0.00000	0.00000
1999	 5	 4	 7	0.00000	0.00000	0.00000
1999	 5	 4	 8	0.00000	0.00000	0.00000
1999	 5	 4	 9	0.00000	0.00000	0.00000
1999	 5	 4	10	0.00000	0.00000	0.00000
1999	 5	 4	11	0.00000	0.00000	0.00000
1999	 5	 4	12	0.00000	0.00000	0.00000
1999	 5	 4	13	0.00000	0.00000	0.00000
1999	 5	 4	14	0.00000	0.00000	0.00000
1999	 5	 4	15	0.00000	0.00000	0.00000
1999	 5	 4	16	0.00000	0.00000	0.00000
1999	 5	 4	17	0.00000	0.00000	0.00000
1999	 5	 4	18	0.00000	0.00000	0.00000
1999	 5	 4	19	0.00000	0.00000	0.00000
1999	 5	 4	20	0.00000	0.00000	0.00000
1999	 5	 4	21	0.00000	0.00000	0.00000
1999	 5	 4	22	0.00000	0.00000	0.00000
1999	 5	 4	23	0.00000	0.00000	0.00000
1999	 5	 4	24	0.00000	0.00000	0.00000
1999	 5	 5	 1	0.00000	0.00000	0.00000
1999	 5	 5	 2	0.00000	0.00000	0.00000
1999	 5	 5	 3	0.00000	0.00000	0.00000
1999	 5	 5	 4	0.00000	0.00000	0.00000
